id,LOCAL_COMUM,NOME_FICTICIO,CONFLITO_PRINCIPAL,DICA_CAPACITACAO,tema_narrativo,eixo_canal,lei_relevante,gancho_estatistico
001,Terminal de Ônibus Central,Carlos,Impossibilidade de conseguir emprego sem endereço fixo,Centro Pop - Rua XV de Novembro 123 - fornece endereço para correspondência e documentos,Burocracia Excludente,A,Decreto 7.053/2009,72% não têm onde dormir em Campinas
002,Fila do banco pela manhã,Maria,Perda de benefícios sociais por não ter conta bancária,Caixa Econômica - Abertura de conta simplificada com declaração do Centro Pop,Exclusão Financeira,B,CF Art. 5º,48% trabalham mas ganham menos de R$ 300/mês
003,Praça da República,João,Impossibilidade de guardar documentos em lugar seguro,Serviço de Guarda Volumes - CREAS Centro - Tel: [phone],Vulnerabilidade Material,B,Decreto 7.053/2009,26.5% não têm nenhum documento
004,Ponto de ônibus em frente ao shopping,Ana,Discriminação ao tentar usar banheiro público,Programa Banho Cidadão - Rua da Dignidade 456 - Seg a Sex 6h-10h,Invisibilidade Social,A,CF Art. 3º,67% sofreram violência verbal nos últimos 12 meses
005,Estação de metrô às 6h da manhã,Roberto,Falta de acesso a tratamento médico contínuo,Consultório na Rua - Atendimento itinerante - Ligue 156 para locais e horários,Saúde Negligenciada,B,CF Art. 196,60% nunca acessaram tratamento de saúde
006,Calçadão do comércio popular,Fernanda,Impossibilidade de se qualificar sem acesso à internet,Pontos de Inclusão Digital - Bibliotecas públicas com cadastro gratuito,Exclusão Digital,D,Marco Civil da Internet,Gap de 58% entre conhecer e usar serviços
007,Parklet em avenida movimentada,Pedro,Perda de pertences durante ação de limpeza urbana,Defensoria Pública - Orientação sobre direitos - Tel: [phone],Violência Institucional,C,CF Art. 5º,30% sofreram abuso policial
008,Marquise de prédio comercial,Juliana,Separação forçada da família por falta de abrigo adequado,Casa de Passagem Familiar - Rua da Esperança 789 - vagas para famílias,Fragmentação Familiar,A,ECA Art. 19,Crescimento de 12% em 1 ano
009,Embaixo do viaduto,Marcos,Impossibilidade de recuperar dependência química sem suporte,CAPS AD - Centro de Atenção Psicossocial Álcool e Drogas - Rua da Vida 321,Saúde Mental,B,Lei 10.216/2001,40% têm problemas de saúde mental sem tratamento
010,Jardim público central,Lucia,Falta de oportunidade de trabalho por preconceito,Programa Trabalho Solidário - Cooperativas inclusivas - Tel: [phone],Discriminação Trabalhista,A,CLT Art. 5º,48% trabalham informalmente
011,Fila do café expresso,Ricardo,Apartação social - desvio de olhar e exclusão simbólica,Centro Pop Campinas - Rua Barão de Jaguara 1230 - atendimento sem agendamento,Apartação Social,A,Decreto 7.053/2009,72% da população de rua é preta/parda
012,Banco de praça com divisórias metálicas,Beatriz,Arquitetura hostil que impede descanso em espaço público,MP-SP Denúncia Arquitetura Hostil - disque100.gov.br - Wikimedia Commons upload,Arquitetura Hostil,C,Lei 14.489/2022,Déficit de quase 1000 vagas em abrigos
013,Biblioteca municipal,Paulo,Deserto informacional - não sabe que tem direitos,Defensoria Pública SP - atendimento gratuito - Tel: [phone],Desafiliação Social (Wanderley),A,CF Art. 5º,Gap de 63% entre conhecer e usar Defensoria
014,Posto de saúde fechado,Sandra,Horários incompatíveis com sobrevivência na rua,Consultório na Rua Campinas - atendimento flexível - Tel: 156,Deserto de Saúde,B,Política Nacional de Atenção Básica,Média de 3.2 anos na situação de rua
015,Agência de emprego,Antônio,Exigência de comprovante de residência para vaga,Centro Pop - endereço de referência + encaminhamento trabalho,Abismo Documental,B,Decreto 7.053/2009,1.3% têm ensino superior completo
016,Praça reformada sem bancos,Célia,Remoção de mobiliário urbano após reclamações,Movimento Arquitetura Hostil - cadastro de denúncias -架构arquiteturahostil.org,Expulsão Urbana,C,Lei 14.489/2022 + Estatuto da Cidade,População cresceu 12% mas vagas diminuíram
017,Fiscalização da SETEC,Virador,Desqualificação social e perseguição ao trabalho autônomo sem licença,"Programa Mão Amiga (bolsas qualificação) e Sistema Trabalho Justo (WhatsApp). Centro POP I - Rua Regente Feijó, 1451.",Trabalho e Formação Profissional,A,Direito ao Trabalho,Viração exige resiliência absurda
018,Pensão da Rodoviária,Leandro,Desafiliação e ruptura de vínculos sociais (esquizofrenia e apartação),"Serviço SOS Rua (kits higiene), Bagageiro Municipal (Vila Industrial) e Centro POP II (Rua José Paulino).",Convivência e Vínculos Sociais,B,Direito à Convivência,Reconhecimento da dor do outro mantém humanos
019,Casa de Passagem / RAPS,Falcatrua (Gato),Medo do retrocesso e busca por autonomia financeira (pobreza estrutural),Rede RAPS (suporte psicossocial) e Centro POP (autonomia documental).,Plano de Saída e Autonomia Financeira,A,Direito à Autonomia,Pobreza estrutural é dívida social
